../bin/plotObs_baseline "ZSBNoVBF" "Other_WWTo2L2Nu" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_WZZ" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_WWTo1L1Nu2Q" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTWJetsToLNu" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_ZZTo2Q2Nu" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTZToLLNuNu" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTTT" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_ZZZ" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_WWZ" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_WZTo1L3Nu" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTGJets" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_ZZTo2L2Q" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_WZTo1L1Nu2Q" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "TT_2500toInf" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_200to400" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ZJets_1200to2500" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ST_t-channel_top" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTWJetsToQQ" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_400to600" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "TT_2L" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_100to200" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "Other_TTZToQQ" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ST_tW_top" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ZJets_800to1200" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "TT_1LFromTbar" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ST_t-channel_antitop" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ST_tW_antitop" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_1200to2500" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_2500toInf" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "TT_800to1200" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "WJets_800to1200" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "TT_1200to2500" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ZJets_200to400" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ZJets_100to200" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ZJets_2500toInf" "" ""
../bin/plotObs_baseline "ZSBNoVBF" "ST_s-channel" "" ""
data MET: 254593
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316240
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316058
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316060
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316718
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316720
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316722
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316723
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 316879
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315713
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315764
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 315790
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
Run Num: 316059
../bin/plotObs_baseline "ZSBNoVBF" "" "" "MET_2018A"
